Name,Slug,Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Video,Thumbnail,Order
Air - Playground Love,air---playground-love,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d6239068940f61673417,Fri Jan 19 2024 01:53:39 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:42:12 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900405592?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d89469daf6c1b2c09c6b_vumbnail%20(2).jpg,3
Alan Parsons - Sirius,alan-parsons---sirus,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9e048a9262571eecaea32,Fri Jan 19 2024 02:36:56 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:47:13 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900413342?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9e093a25ab3de7a747dc5_vumbnail%20(14).jpg,8
BMY,bmy,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9dea99962ee2c0673702f,Fri Jan 19 2024 02:30:01 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:48:52 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900407166?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9dea77764605abd743481_vumbnail%20(7).jpg,16
Coheed,coheed,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9dfba64c82a297d161000,Fri Jan 19 2024 02:34:34 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:00 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900407145?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9dfb98e9e98dcc516d5c0_vumbnail%20(11).jpg,17
Coheed - NWFT,coheed---nwft,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9e00ef88a7bed8ea2341e,Fri Jan 19 2024 02:35:58 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:06 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900413297?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9e00d778b7bf02d5872e9_vumbnail%20(13).jpg,18
Ghost,ghost,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d5aa768bf69053c77c29,Fri Jan 19 2024 01:51:38 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:42:40 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900407297?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d90f0844e729d3dfde25_vumbnail%20(3).jpg,4
Hotel California,hotel-california,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d5cb473d3cc4a5788d32,Fri Jan 19 2024 01:52:11 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:42:03 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900411266?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d860d0107e155705d0ff_vumbnail%20(1).jpg,2
Pink Floyd - Money,pink-floyd---money,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9df5a7764605abd748ff3,Fri Jan 19 2024 02:32:58 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:48:37 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900405085?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9df5562a2dc2984362f06_vumbnail%20(10).jpg,14
Pink Floyd - Time,pink-floyd---time,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d603090ed1540b457cbc,Fri Jan 19 2024 01:53:07 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:47:54 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900405096?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d8197764605abd705f21_time.jpeg,5
Plural,plural,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9df2207b099a1d3444647,Fri Jan 19 2024 02:32:02 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:48:28 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900405064?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9df1e768bf69053cd72a6_vumbnail%20(9).jpg,13
Radiohead - Jigsaw Falling Into Place,radiohead---jigsaw-falling-into-place,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9def0cf8694a6ba71a086,Fri Jan 19 2024 02:31:12 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:46:39 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900414483?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9def88e9e98dcc5165b79_vumbnail%20(8).jpg,6
Smashing Pumpkins - Cherub Rock,smashing-pumpkins---cherub-rock,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9dfe3473d3cc4a57efd62,Fri Jan 19 2024 02:35:15 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:48:41 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900407258?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9dfe13d353c8390253fc4_vumbnail%20(12).jpg,15
Smashing Pumpkins - Gossamer,smashing-pumpkins---gossamer,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d667cfe1e450ccf7fa50,Fri Jan 19 2024 01:54:47 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:47:30 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900407137?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d7bb07b099a1d33fe6ac_goss.jpeg,10
Smashing Pumpkins - Here Is No Why,smashing-pumpkins---here-is-no-why,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d9483d353c839020dbd0,Fri Jan 19 2024 02:07:04 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:47:25 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900408394?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d946d51a6c06396f2f84_vumbnail%20(4).jpg,9
Smashing Pumpkins - Rhinoceros,smashing-pumpkins---rhinoceros,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d69eb554c86d7052a575,Fri Jan 19 2024 01:55:42 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:47:04 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900414681?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d7940c834b38b1507cb1_rhino.jpeg,7
Smashing Pumpkins - Song For A Son,smashing-pumpkins---song-for-a-son,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d198090ed1540b42e252,Fri Jan 19 2024 01:34:16 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:41:48 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/904298029?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d246d62b7d8c613f1632_Song%20For%20A%20Son.jpeg,1
Squeeze - Another Nail for My Heart,squeeze---another-nail-for-my-heart,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d99514f962b187beaa55,Fri Jan 19 2024 02:08:21 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:46:32 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/901400518?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d9933cb24e55c3bfdb6a_vumbnail%20(5).jpg,5
Superdrag,superdrag,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9d649dea066fbb2f5a3eb,Fri Jan 19 2024 01:54:17 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:48:12 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900405033?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9d8ba85c2bb4c3846706a_sd.jpeg,11
Walking By,walking-by,65a9d09d3d353c83901ba947,65a9afbe5531aa55cc1123a7,65a9de52b554c86d70576563,Fri Jan 19 2024 02:28:34 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:48:17 GMT+0000 (Coordinated Universal Time),Fri Jan 19 2024 02:49:19 GMT+0000 (Coordinated Universal Time),https://vimeo.com/900404898?share=copy,https://uploads-ssl.webflow.com/65a9afbe5531aa55cc1123a8/65a9de503761c869a3733ef6_vumbnail%20(6).jpg,12
